City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rajpur,22.3,74.35,27.36,68,21,7.88,IN,1685066952
1,blackmans bay,-43.0167,147.3167,11.52,69,100,4.55,AU,1685066952
2,ribeira grande,38.5167,-28.7,17.65,80,79,4.47,PT,1685066952
3,caconda,-13.7333,15.0667,13.44,70,6,0.68,AO,1685066805
4,lauro de freitas,-12.8944,-38.3272,27.01,78,75,5.14,BR,1685066954
5,hawaiian paradise park,19.5933,-154.9731,25.41,78,100,4.12,US,1685066817
6,maceio,-9.6658,-35.7353,24.69,94,75,1.54,BR,1685066954
7,bilibino,68.0546,166.4372,11.66,36,96,0.24,RU,1685066955
8,edinburgh of the seven seas,-37.0676,-12.3116,16.78,89,70,15.01,SH,1685066955
9,badger,64.8,-147.5333,23.95,29,75,3.6,US,1685066956
10,ola,59.5833,151.2833,11.19,88,94,3.38,RU,1685066956
11,idri,27.5,13.2667,22.94,19,0,2.9,LY,1685066957
12,sur,22.5667,59.5289,32.44,53,100,4.93,OM,1685066957
13,konosha,60.9736,40.257,10.61,94,6,2.22,RU,1685066958
14,saipan,15.1355,145.701,30.39,100,75,8.23,MP,1685066810
15,remire-montjoly,4.9167,-52.2667,23.02,100,0,0.0,GF,1685066834
16,kovdor,67.5662,30.4758,5.3,63,98,3.98,RU,1685066960
17,amursk,50.2261,136.8994,20.74,42,100,7.36,RU,1685066960
18,waitangi,-43.9535,-176.5597,14.34,78,42,3.58,NZ,1685066960
19,weno,7.4515,151.8468,26.97,94,100,3.6,FM,1685066961
20,jamestown,42.097,-79.2353,8.8,61,0,3.6,US,1685066958
21,puerto natales,-51.7236,-72.4875,-0.82,90,69,2.18,CL,1685066962
22,foindu,7.4108,-11.5422,24.19,96,100,0.62,SL,1685066963
23,margaret river,-33.95,115.0667,12.76,57,0,2.37,AU,1685066963
24,cuyo,10.8525,121.0086,29.26,71,100,3.87,PH,1685066964
25,oamaru,-45.0784,170.9801,14.59,61,100,8.67,NZ,1685066964
26,talnakh,69.4865,88.3972,2.34,93,24,3.97,RU,1685066965
27,ilulissat,69.2167,-51.1,2.01,55,75,6.17,GL,1685066966
28,umba,66.6871,34.3429,5.81,73,0,4.37,RU,1685066966
29,smithers,54.7804,-127.1743,24.55,30,72,1.12,CA,1685066967
30,st. john's,47.5649,-52.7093,3.71,94,100,2.68,CA,1685066843
31,papatowai,-46.5619,169.4708,15.0,62,99,7.53,NZ,1685066968
32,kupang,-10.1667,123.5833,30.32,48,20,10.29,ID,1685066968
33,grytviken,-54.2811,-36.5092,1.56,89,100,1.54,GS,1685066969
34,fallon,39.4735,-118.7774,13.93,72,100,8.75,US,1685066944
35,port-aux-francais,-49.35,70.2167,5.42,99,99,8.82,TF,1685066806
36,tiksi,71.6872,128.8694,0.18,83,100,3.58,RU,1685066971
37,kailua-kona,19.6406,-155.9956,24.04,94,100,0.89,US,1685066904
38,tofol,5.3248,163.0078,30.88,70,75,4.12,FM,1685066973
39,adamstown,-25.066,-130.1015,23.43,69,57,3.41,PN,1685066974
40,kushiro,42.975,144.3747,14.37,73,4,4.41,JP,1685066899
41,constantia,44.1833,28.65,15.39,90,89,2.9,RO,1685066703
42,brainerd,46.358,-94.2008,21.14,48,0,0.0,US,1685066800
43,naze,28.3667,129.4833,21.4,69,100,5.25,JP,1685066876
44,udayagiri,20.1333,84.3833,30.0,35,52,2.23,IN,1685066977
45,nar'yan-mar,67.6713,53.087,16.03,81,98,5.74,RU,1685066978
46,hermanus,-34.4187,19.2345,9.33,70,48,6.0,ZA,1685066978
47,uzgen,40.7699,73.3007,17.68,47,77,1.09,KG,1685066979
48,northam,51.0333,-4.2167,14.78,76,39,3.0,GB,1685066979
49,poronaysk,49.2167,143.1167,12.66,72,100,3.9,RU,1685066980
50,smidovich,48.6,133.8167,18.75,56,100,5.62,RU,1685066980
51,isafjordur,66.0755,-23.124,4.53,78,100,2.61,IS,1685066981
52,wailua homesteads,22.0669,-159.378,25.24,83,75,7.72,US,1685066982
53,cole harbour,44.6724,-63.4751,8.87,84,100,3.13,CA,1685066810
54,kalach,50.4258,41.0261,14.98,85,19,1.78,RU,1685066983
55,murzuq,25.9155,13.9184,24.47,17,22,3.01,LY,1685066984
56,gizo,-8.103,156.8419,26.36,86,100,5.82,SB,1685066984
57,caleta de carquin,-11.0925,-77.6267,21.55,80,36,5.73,PE,1685066985
58,yellowknife,62.456,-114.3525,14.2,47,100,4.47,CA,1685066985
59,bredasdorp,-34.5322,20.0403,9.66,81,51,3.71,ZA,1685066807
60,puerto ayora,-0.7393,-90.3518,25.86,91,18,1.34,EC,1685066804
61,cabo san lucas,22.8909,-109.9124,29.23,29,100,6.69,MX,1685066817
62,lazaro cardenas,17.9583,-102.2,27.69,75,77,2.62,MX,1685066986
63,newcastle west,52.4492,-9.0611,11.36,98,20,1.45,IE,1685066986
64,east london,-33.0153,27.9116,15.46,61,72,11.76,ZA,1685066987
65,najaf,31.9985,44.3398,27.88,34,75,5.66,IQ,1685066987
66,westport,41.1415,-73.3579,15.99,57,0,3.6,US,1685066987
67,albany,42.6001,-73.9662,11.36,80,1,1.95,US,1685066749
68,bethel,41.3712,-73.414,14.72,67,0,1.54,US,1685066930
69,labrador city,52.9463,-66.9114,5.02,53,1,0.8,CA,1685066820
70,olonkinbyen,70.9221,-8.7187,-0.53,76,9,7.85,SJ,1685066988
71,fort mcmurray,56.7268,-111.381,16.32,61,95,1.83,CA,1685066989
72,machico,32.7,-16.7667,18.17,80,20,2.57,PT,1685066989
73,west island,-12.1568,96.8225,24.99,94,75,7.72,CC,1685066811
74,vila franca do campo,37.7167,-25.4333,16.23,87,30,2.85,PT,1685066846
75,ushuaia,-54.8,-68.3,-0.19,80,0,3.6,AR,1685066827
76,rajaori,33.3833,74.3,21.44,53,89,0.81,IN,1685066903
77,lashio,22.9333,97.75,26.08,59,31,0.7,MM,1685066853
78,san luis de la loma,17.2706,-100.8939,27.93,71,54,1.79,MX,1685066990
79,colatina,-19.5394,-40.6306,18.47,94,7,0.93,BR,1685066814
80,moroto,2.5345,34.6666,18.7,78,100,2.2,UG,1685066991
81,viitasaari,63.0667,25.8667,5.14,74,100,3.32,FI,1685066991
82,nova sintra,14.8667,-24.7167,20.75,85,70,8.82,CV,1685066991
83,tazovsky,67.4667,78.7,5.63,78,100,5.58,RU,1685066991
84,tura,25.5198,90.2201,25.78,70,67,1.52,IN,1685066722
85,kenai,60.5544,-151.2583,9.05,90,100,6.69,US,1685066992
86,iqaluit,63.7506,-68.5145,1.5,80,100,4.92,CA,1685066813
87,lerwick,60.1545,-1.1494,9.0,87,61,7.09,GB,1685066992
88,chany,55.3121,76.7647,10.95,45,8,4.68,RU,1685066992
89,gongzhuling,43.5008,124.8198,23.1,40,0,7.9,CN,1685066992
90,kuta,-8.7233,115.1723,28.97,74,40,5.81,ID,1685066992
91,georgetown,5.4112,100.3354,30.96,74,20,1.54,MY,1685066700
92,ta`u,-14.2336,-169.5144,27.21,78,64,5.1,AS,1685066840
93,melekeok village,7.4957,134.6367,28.91,80,100,8.49,PW,1685066993
94,as suwayq,23.8494,57.4386,34.94,40,2,6.21,OM,1685066993
95,akjoujt,19.6969,-14.4164,25.29,60,100,6.06,MR,1685066993
96,south hedland,-20.4089,118.5983,24.96,29,20,10.29,AU,1685066993
97,senanga,-16.1167,23.2667,14.0,44,0,1.76,ZM,1685066994
98,natal,-5.795,-35.2094,25.36,94,75,2.06,BR,1685066881
99,lebu,-37.6167,-73.65,12.81,86,97,8.04,CL,1685066994
100,invercargill,-46.4,168.35,12.77,88,100,4.61,NZ,1685066994
101,eyl,7.9803,49.8164,27.83,76,46,6.62,SO,1685066995
102,thompson,55.7435,-97.8558,13.09,100,100,2.06,CA,1685066995
103,port elizabeth,-33.918,25.5701,13.16,73,20,9.77,ZA,1685066702
104,siocon,7.7061,122.1353,29.61,71,98,2.45,PH,1685066995
105,aykhal,66.0,111.5,0.84,69,100,4.42,RU,1685066995
106,antalaha,-14.9003,50.2788,20.92,92,27,2.5,MG,1685066996
107,fisterra,42.9049,-9.2629,15.57,68,0,10.23,ES,1685066671
108,charters towers,-20.1,146.2667,24.67,41,35,2.16,AU,1685066996
109,lesnoy,57.6198,63.0784,16.5,58,8,2.16,RU,1685066996
110,qaqortoq,60.7167,-46.0333,0.6,99,100,2.28,GL,1685066996
111,college,64.8569,-147.8028,23.99,29,75,3.6,US,1685066807
112,el granada,37.5027,-122.4694,20.02,78,100,5.14,US,1685066997
113,kamina,-8.7386,24.9906,18.4,65,7,1.76,CD,1685066997
114,selfoss,63.9331,-20.9971,5.47,81,100,3.59,IS,1685066997
115,forster,-32.1667,152.5167,20.16,54,40,6.5,AU,1685066839
116,mugia,43.1041,-9.2179,15.65,73,0,10.43,ES,1685066998
117,eten,-6.9081,-79.8642,24.14,78,0,6.69,PE,1685066998
118,rewa,24.5333,81.3,29.94,41,44,8.28,IN,1685066998
119,tobelo,1.7284,128.0095,26.0,89,100,3.11,ID,1685066999
120,cold lake,54.4502,-110.2017,13.09,67,100,2.12,CA,1685066999
121,artigas,-30.4,-56.4667,17.74,80,10,4.12,UY,1685066999
122,crescent city,41.756,-124.2018,13.6,96,100,7.2,US,1685066999
123,chonchi,-42.6128,-73.8092,2.56,88,100,1.2,CL,1685067000
124,san jose de guanipa,8.8872,-64.1651,28.83,63,100,3.1,VE,1685067000
125,happy valley-goose bay,53.3168,-60.3315,2.81,75,2,0.97,CA,1685066811
126,torbat-e jam,35.244,60.6225,20.97,18,2,2.84,IR,1685067000
127,shingu,33.7333,135.9833,20.73,66,100,2.72,JP,1685066844
128,utrik,11.2278,169.8474,27.76,79,100,8.95,MH,1685067001
129,hilo,19.7297,-155.09,25.53,80,100,4.12,US,1685066739
130,castillos,-34.1667,-53.8333,18.29,83,71,3.42,UY,1685067002
131,manismata,-2.4667,111.0333,28.04,81,41,1.84,ID,1685067006
132,wynyard,-41.0,145.7167,12.21,73,100,5.94,AU,1685067008
133,krasnoshchekovo,51.6708,82.7289,10.98,50,6,5.66,RU,1685067009
134,vernon,50.2581,-119.2691,22.74,59,60,2.24,CA,1685067009
135,tamanrasset,22.785,5.5228,19.95,24,0,1.03,DZ,1685067010
136,mejit,10.2753,170.8646,27.87,79,100,8.4,MH,1685067011
137,madhogarh,26.276,79.1869,29.4,44,93,0.93,IN,1685067012
138,dudinka,69.4058,86.1778,2.57,88,17,5.76,RU,1685067013
139,punta arenas,-53.15,-70.9167,1.06,86,40,2.57,CL,1685067012
140,hithadhoo,-0.6,73.0833,26.54,82,100,2.54,MV,1685067015
141,santiago de cao,-7.9589,-79.2392,23.07,83,7,5.14,PE,1685067015
142,bubaque,11.2833,-15.8333,25.49,81,100,7.5,GW,1685067016
143,atafu village,-8.5421,-172.5159,28.59,71,23,4.8,TK,1685067017
144,puerto lempira,15.2667,-83.7667,26.52,75,15,2.63,HN,1685067019
145,cockburn town,21.4612,-71.1419,27.45,81,0,4.54,TC,1685067020
146,east moriches,40.8051,-72.7609,15.98,81,20,0.0,US,1685067020
147,margate,51.3813,1.3862,11.04,76,10,3.13,GB,1685067022
148,khanty-mansiysk,61.0042,69.0019,13.06,54,0,2.0,RU,1685067023
149,lihue,21.9789,-159.3672,25.58,83,75,7.72,US,1685066992
150,benghazi,32.1167,20.0667,20.91,66,0,3.78,LY,1685067024
151,safotu,-13.4513,-172.4018,27.32,79,73,2.03,WS,1685067024
152,alice springs,-23.7,133.8833,13.75,47,40,5.66,AU,1685067026
153,port lincoln,-34.7333,135.8667,14.28,63,100,5.94,AU,1685067026
154,egilsstadir,65.2653,-14.3948,5.83,64,100,2.76,IS,1685067027
155,queenstown,-31.8976,26.8753,6.02,77,54,8.13,ZA,1685066835
156,acarau,-2.8856,-40.12,25.8,84,15,4.54,BR,1685067030
157,bathsheba,13.2167,-59.5167,27.34,89,40,4.63,BB,1685067031
158,guerrero,17.6667,-100.0,23.63,76,6,2.97,MX,1685067033
159,kodiak,57.79,-152.4072,7.73,76,100,4.12,US,1685067033
160,itamaraca,-7.7478,-34.8256,28.03,78,100,4.86,BR,1685067033
161,minot air force base,48.4209,-101.3391,26.1,51,0,6.17,US,1685067035
162,stanley,54.868,-1.6985,10.95,90,60,1.58,GB,1685066961
163,labytnangi,66.6572,66.4183,16.82,62,96,5.3,RU,1685067035
164,sorong,-0.8833,131.25,27.67,81,100,6.85,ID,1685067036
165,khandyga,62.6667,135.6,10.75,47,83,1.62,RU,1685067037
166,meadow lakes,61.6247,-149.6011,12.08,87,75,1.54,US,1685067038
167,taltal,-25.4,-70.4833,16.59,78,100,1.45,CL,1685067038
168,sao gabriel da cachoeira,-0.1303,-67.0892,23.02,99,100,0.98,BR,1685067039
169,laascaanood,8.4774,47.3597,24.13,69,57,6.81,SO,1685067039
170,estes park,40.3772,-105.5217,14.22,71,100,1.79,US,1685067040
171,villa gesell,-37.2639,-56.973,17.81,94,100,9.71,AR,1685067040
172,valparaiso,-33.0393,-71.6273,15.56,64,75,1.54,CL,1685066966
173,saint-philippe,-21.3585,55.7679,20.77,82,100,5.17,RE,1685066810
174,enewetak,11.3474,162.3373,28.23,76,55,7.39,MH,1685067042
175,sisimiut,66.9395,-53.6735,-0.54,85,91,6.19,GL,1685067043
176,rikaze,29.25,88.8833,12.01,39,100,2.72,CN,1685067044
177,ancud,-41.8697,-73.8203,7.01,74,100,2.53,CL,1685067044
178,howrah,22.5892,88.3103,27.0,78,40,0.0,IN,1685066787
179,barah,13.7,30.3667,30.48,19,30,2.71,SD,1685067045
180,port alfred,-33.5906,26.891,12.88,81,100,3.58,ZA,1685067046
181,nabire,-3.3667,135.4833,30.75,61,11,2.4,ID,1685067046
182,hasaki,35.7333,140.8333,23.22,62,100,5.5,JP,1685067047
183,katsuren-haebaru,26.3369,127.8719,26.43,63,40,7.72,JP,1685067047
184,santyoku,37.4406,129.1708,20.99,58,100,3.55,KR,1685067048
185,arraial do cabo,-22.9661,-42.0278,22.58,87,0,5.99,BR,1685066965
186,kawalu,-7.3817,108.2082,26.96,66,22,1.77,ID,1685067048
187,vilyuchinsk,52.9306,158.4028,14.15,69,86,2.09,RU,1685066875
188,megion,61.0296,76.1136,13.01,38,0,1.86,RU,1685067050
189,tralee,52.2704,-9.7026,10.83,95,18,2.01,IE,1685066839
190,saint-louis,16.3333,-15.0,30.52,44,100,5.39,SN,1685066549
191,sola,-13.8833,167.55,26.18,67,100,8.33,VU,1685067051
192,whitehorse,60.7161,-135.0538,11.43,71,100,8.23,CA,1685067051
193,vanimo,-2.6741,141.3028,30.24,66,43,2.3,PG,1685067052
194,borujerd,33.8973,48.7516,14.84,81,100,0.68,IR,1685067052
195,maragogi,-9.0122,-35.2225,25.11,86,24,4.15,BR,1685067052
196,limon,10.0,-83.0333,27.25,81,100,2.6,CR,1685067052
197,mount pearl,47.5166,-52.7813,3.25,94,100,0.89,CA,1685067053
198,n'dalatando,-9.2978,14.9116,18.27,97,51,0.21,AO,1685067053
199,cidade velha,14.9167,-23.6167,23.26,73,0,5.66,CV,1685066811
200,smara,26.7384,-11.6719,18.43,65,24,4.48,EH,1685067053
201,tandil,-37.3217,-59.1332,14.82,99,100,2.58,AR,1685067053
202,port mathurin,-19.6833,63.4167,25.01,79,47,6.86,MU,1685067054
203,klyuchi,52.2667,79.1667,14.17,38,21,6.22,RU,1685067054
204,newport,51.5877,-2.9984,13.58,82,76,3.29,GB,1685067054
205,colonia,50.9333,6.95,11.08,79,0,2.57,DE,1685066940
206,hamilton,39.1834,-84.5333,16.35,47,0,3.09,US,1685066746
207,ornskoldsvik,63.2909,18.7153,5.53,81,100,3.09,SE,1685067055
208,nogliki,51.8333,143.1667,8.92,75,97,3.79,RU,1685066846
209,minas de marcona,-15.2119,-75.1103,14.52,88,61,5.7,PE,1685066813
210,plastun,44.7561,136.2939,17.86,47,100,3.66,RU,1685067055
211,new hamburg,43.3834,-80.6997,9.04,74,0,3.28,CA,1685067056
212,launceston,-41.45,147.1667,12.11,71,75,8.23,AU,1685067056
213,thunder bay,48.4001,-89.3168,5.39,68,100,1.46,CA,1685066877
214,udachny,66.4167,112.4,4.14,47,80,4.85,RU,1685067056
215,iskateley,67.6803,53.1512,15.98,81,98,5.75,RU,1685067056
216,puerto aysen,-45.4,-72.7,2.56,98,100,1.98,CL,1685067057
217,igra,57.5558,53.0547,18.27,53,96,3.29,RU,1685067057
218,keflavik,64.0049,-22.5624,5.95,87,75,4.12,IS,1685067057
219,mbekenyera,-10.0,38.9833,18.28,95,7,1.25,TZ,1685067057
220,kill devil hills,36.0307,-75.676,16.1,84,100,8.23,US,1685067057
221,karratha,-20.7377,116.8463,24.14,31,6,11.26,AU,1685067058
222,porto novo,6.4965,2.6036,25.35,91,100,1.41,BJ,1685067058
223,koutiala,12.3917,-5.4642,30.06,38,93,3.92,ML,1685067058
224,camana,-16.6228,-72.7111,19.09,88,80,4.25,PE,1685067058
225,ust'-kut,56.7938,105.7672,5.02,83,100,1.47,RU,1685067058
226,sergokala,42.4547,47.6612,15.61,77,100,2.02,RU,1685067059
227,longyearbyen,78.2186,15.6401,-1.09,86,100,8.23,SJ,1685067059
228,nyurba,63.2842,118.3319,9.27,48,68,3.18,RU,1685067059
229,porto de moz,-1.7483,-52.2383,23.67,96,100,1.46,BR,1685067059
230,orchomenos,38.4929,22.9796,16.42,70,0,1.24,GR,1685067059
231,kremenets,50.0969,25.7246,11.89,91,48,2.07,UA,1685067060
232,nicoya,10.1483,-85.452,26.05,86,77,0.73,CR,1685066528
233,sokoni,-6.4333,39.55,26.62,71,6,7.22,TZ,1685067060
234,island harbour,50.724,-1.2758,11.1,86,4,2.24,GB,1685066861
235,amlapura,-8.45,115.6167,26.75,75,93,4.52,ID,1685067060
236,nagqu,31.5,92.0,6.96,46,100,6.88,CN,1685067060
237,new norfolk,-42.7826,147.0587,12.18,70,100,0.89,AU,1685067061
238,newman,37.3138,-121.0208,24.05,51,0,2.68,US,1685067062
239,ust-tsilma,65.441,52.1498,16.03,91,100,3.3,RU,1685067063
240,sabang,5.8933,95.3214,28.71,76,100,6.62,ID,1685067064
241,liman,48.9884,37.8023,14.9,89,6,0.31,UA,1685067064
242,monahans,31.5943,-102.8926,27.38,55,84,0.45,US,1685067065
243,puerto san jose,13.9256,-90.8244,27.76,81,88,1.05,GT,1685067065
244,san pedro,14.35,121.0167,30.73,74,75,1.03,PH,1685067066
245,afaahiti,-17.75,-149.2833,28.93,74,12,2.71,PF,1685066820
246,sitka,57.0531,-135.33,11.94,87,100,3.6,US,1685067068
247,sardarshahr,28.4333,74.4833,28.63,61,0,8.35,IN,1685067069
248,kinablangan,7.6947,126.5503,29.8,65,58,1.66,PH,1685067069
249,malanje,-9.5402,16.341,18.57,75,77,1.3,AO,1685067070
250,chibougamau,49.9168,-74.3659,5.4,63,5,2.08,CA,1685067070
251,konarka,19.9,86.1167,27.22,63,5,4.06,IN,1685067071
252,san antonio de pale,-1.4014,5.6325,26.2,85,100,6.87,GQ,1685067072
253,kagoro,9.6,8.3833,21.8,83,24,0.45,NG,1685067073
254,can-avid,11.9953,125.4472,30.55,66,99,3.59,PH,1685067073
255,flin flon,54.7682,-101.865,13.73,96,99,2.26,CA,1685067074
256,patnanungan,14.7833,122.1833,28.76,77,81,6.55,PH,1685067075
257,susuman,62.7833,148.1667,8.38,36,67,4.32,RU,1685067076
258,yiyang,28.5892,112.3283,23.38,97,100,1.24,CN,1685067077
259,nemuro,43.3236,145.575,11.5,78,16,6.16,JP,1685067077
260,bani,18.2833,-70.3333,27.7,83,0,0.32,DO,1685066684
261,corinto,37.9407,22.9573,17.72,67,0,0.57,GR,1685067079
262,linxia chengguanzhen,35.6003,103.2064,12.87,65,78,0.6,CN,1685066861
263,menominee,45.1078,-87.6143,9.25,61,0,0.0,US,1685067080
264,zakynthos,37.7914,20.8953,18.69,88,20,0.0,GR,1685067080
265,punta del este,-34.9667,-54.95,21.65,90,0,3.13,UY,1685066787
266,rio san juan,19.6439,-70.0763,25.91,82,1,3.09,DO,1685067081
267,bechar,31.6167,-2.2167,22.0,24,2,3.91,DZ,1685067081
268,samfya,-11.3649,29.5565,14.64,70,17,2.78,ZM,1685067082
269,don benito,38.9563,-5.8616,16.33,78,90,3.07,ES,1685067084
270,avarua,-21.2078,-159.775,25.03,83,70,2.06,CK,1685066815
271,coquimbo,-29.9533,-71.3436,13.85,94,75,1.54,CL,1685067051
272,sinabang,2.4803,96.3801,27.4,80,84,0.81,ID,1685067087
273,mount isa,-20.7333,139.5,21.87,30,0,9.26,AU,1685067087
274,mananara,-16.1667,49.7667,19.84,95,45,1.95,MG,1685067088
275,envira,-7.3,-70.2167,22.44,98,48,0.7,BR,1685067089
276,crane,31.3974,-102.3501,26.07,55,99,7.76,US,1685067090
277,carnarvon,-24.8667,113.6333,22.17,46,100,8.56,AU,1685067091
278,saint clair,38.55,-89.9168,20.62,38,0,2.57,US,1685067091
279,raduzhnyy,62.0961,77.475,11.86,40,56,1.71,RU,1685067092
280,kirakira,-10.4544,161.9205,24.84,91,100,0.93,SB,1685067094
281,tongliao,43.6125,122.2653,27.14,19,1,6.67,CN,1685067094
282,roslavl',53.9528,32.8639,11.77,80,6,1.06,RU,1685067095
283,mabaruma,8.2,-59.7833,24.25,99,89,1.29,GY,1685067095
284,flying fish cove,-10.4217,105.6791,25.82,88,100,5.14,CX,1685067097
285,kanina khas,28.3333,76.3167,28.23,47,35,0.52,IN,1685067097
